509, 8.767301E-4, 0.00332958, 2.696372E-4, 0.008407593, 0.0085669635, 0.0075099715, 0.0020656993
510, 2.3885458E-4, 0.0023333284, 0.0019091859, 0.00289156, 0.0046424144, 0.0052344687, 0.0031209462
511, 0.0016881354, 0.006367943, 0.0067598294, 0.002597646, 0.007370855, 0.0024602462, 0.005493736
512, 0.008298452, 0.007903126, 0.0049125855, 0.0070885476, 0.005025773, 0.0038599332, 0.00953537
513, 0.006204426, 0.005772175, 0.0048314873, 0.0035625, 0.0042861267, 0.008753342, 0.009135989
514, 0.0020274005, 0.008572638, 0.009968691, 0.004742183, 0.00826306, 0.0015733696, 0.009109783
515, 0.0020465655, 0.007015146, 0.0043949713, 0.007427659, 0.007206694, 0.009604536, 0.0017657932
516, 0.009773769, 0.008101242, 0.009335378, 0.0013803355, 0.009445185, 0.0036690359, 0.0019170353
517, 0.0052739726, 0.0036932505, 0.0013734939, 5.307449E-5, 0.0063385973, 0.009795926, 0.0068454854
518, 0.0035476817, 0.00880274, 0.0064475075, 0.004376807, 0.0062896865, 0.0075250966, 0.0028854867
519, 0.0068680863, 0.009296619, 0.0072882962, 0.00865279, 0.009079085, 0.004636009, 0.009930122
520, 1.8468099E-4, 0.008585987, 0.008488385, 0.0041123033, 0.0065130917, 0.0047194357, 0.0028762042
521, 0.009802379, 0.005297212, 0.006938682, 0.0046552215, 0.007132012, 0.0021176252, 5.9138366E-4
522, 0.007249541, 0.007195549, 5.1234174E-4, 0.009815211, 0.0053088935, 5.654962E-4, 0.0075865723
523, 0.004456573, 0.0049764263, 0.007826964, 1.9410491E-4, 3.1339057E-4, 0.0027775648, 0.0052710515
524, 0.009666661, 0.009753033, 0.004275272, 0.008037492, 0.008858636, 0.0028131164, 0.009584299
525, 0.0024598201, 0.003878126, 0.007262052, 0.006596775, 0.009141667, 0.004291167, 0.009777836
526, 0.0043437597, 0.0083807055, 0.009814637, 0.009397744, 0.008302161, 0.009957156, 0.008554263
527, 0.008698217, 0.0066536427, 1.664269E-5, 0.0016977302, 0.0077833505, 0.0015119682, 0.0088025965
528, 0.0022388517, 0.001092097, 0.0019574428, 0.0043312777, 7.873303E-4, 0.0072783455, 0.0063519203
529, 0.008752888, 0.009809617, 0.00797477, 0.00985508, 0.006105133, 0.008749905, 0.0021204173
530, 0.009322458, 0.0024409883, 0.0063963146, 0.008713671, 0.0018379755, 0.001900304, 0.0035858292
531, 0.0023463746, 0.005018488, 0.0051952843, 0.008882572, 0.0026815187, 0.006925118, 1.927644E-4
532, 0.0022175133, 0.0011560485, 9.259224E-4, 0.0078015937, 0.0066437344, 0.0056219934, 0.006176706
533, 2.1133471E-4, 0.006339862, 0.0063832486, 0.00752155, 0.002678865, 0.009785329, 0.0051419903
534, 0.009561904, 0.004522376, 6.346232E-4, 0.0017378387, 0.008402829, 0.009757635, 0.00523369
535, 0.002244529, 0.0011572946, 0.0028992796, 0.004950193, 0.005982991, 0.0076741343, 8.503076E-4
536, 0.0035303305, 0.008316372, 0.001152582, 0.0075157997, 0.004548436, 7.116868E-4, 0.004316053
537, 0.0038023186, 0.0016816034, 0.009484418, 0.0056401016, 0.002002313, 0.005020083, 0.009886519
538, 0.00576426, 2.1324425E-4, 0.009915229, 0.0027549348, 0.007664715, 0.0094040455, 9.702745E-4
539, 0.006806867, 0.005424563, 0.0030169177, 0.0026952424, 8.496873E-4, 0.005510635, 0.0065803453
540, 7.580463E-5, 0.006667498, 0.0013506565, 0.002709622, 0.0068469252, 0.0051530306, 0.006701761
541, 0.005084055, 0.0066156336, 0.005372664, 0.0058111674, 0.0035154102, 0.00214329, 0.008684026
542, 0.008692065, 0.0010600523, 0.0010762282, 0.007769754, 0.0079725385, 0.0032776264, 0.0022046664
543, 0.003507645, 0.009722619, 0.009202013, 0.004933295, 9.6656504E-4, 0.0044243233, 0.0033656834
544, 0.0060629714, 0.009499121, 0.0058217966, 0.008306471, 0.0022114657, 8.962519E-4, 0.0047734487
545, 0.0073861633, 0.0032422051, 0.003875516, 0.0024252357, 0.008463222, 0.0019235025, 0.0027940217
546, 0.0020340087, 0.0099873, 0.007706749, 0.0034085563, 0.0015921084, 0.0024211542, 0.007990578
547, 0.008749634, 3.915781E-5, 0.009545909, 0.008529024, 0.0037328126, 0.008294271, 0.0061685424
548, 0.0057452023, 0.0079997685, 0.0026016547, 0.0010258278, 0.0076280725, 0.002663273, 0.0017548507
549, 0.0062668943, 0.0066183466, 0.0081243245, 0.0016496325, 0.0077969204, 0.0074306214, 0.0069363797
550, 3.1283245E-4, 0.0039773914, 4.062549, 0.0078107095, 0.0040641446, 0.0037037286, 0.0038061996
551, 0.0042885947, 7.9021044E-4, 4.034635, 0.0046611023, 0.004350191, 0.009445062, 0.009172804
552, 0.0021278588, 0.0052865427, 3.9104102, 0.0058973064, 0.0014792372, 0.0015303587, 0.0035318714
553, 0.0076478133, 0.0068100733, 4.0178666, 0.005239533, 0.006643143, 0.008001625, 0.0060877725
554, 0.004505948, 0.0011414536, 4.0633917, 0.0016914728, 0.009642013, 0.00950007, 1.4994891E-5
555, 0.0033848525, 0.0019008591, 3.9209673, 0.005001265, 0.0011573411, 0.0077022095, 0.0065997653
556, 0.0040830965, 0.0054750713, 4.0224633, 0.0040223473, 0.0015990419, 0.009933121, 1.1352991E-4
557, 0.009364399, 0.004367004, 3.9390914, 0.0028789483, 0.0011641838, 0.0047759777, 0.0054784142
558, 0.0064966306, 0.001275046, 3.995942, 0.0086259, 0.0010266445, 0.009380407, 0.008532535
559, 0.006034707, 0.0036282663, 3.9288414, 2.1348652E-4, 0.004053015, 0.0014260417, 0.0061307936
560, 8.4611337E-4, 0.0043103755, 0.005985194, 0.0056384355, 0.0045308275, 0.0014798039, 0.0011667121
561, 0.00939642, 0.007392899, 0.0062297788, 0.002079711, 0.0074693565, 0.0026051104, 0.007468012
562, 0.0066084135, 0.0031430805, 0.001559403, 0.0016605051, 0.0025633792, 0.007826749, 0.009827967
563, 0.006003528, 0.0028913696, 0.0022140264, 0.0035952209, 0.006532825, 0.008575497, 0.0020581533
564, 0.0020956672, 0.0018734669, 0.0038670802, 0.007941091, 0.004258598, 0.008265422, 0.0013128892
565, 0.009754823, 0.0032391697, 0.0017440644, 0.0046762275, 0.008263263, 8.0635346E-4, 0.00891146
566, 0.0062975697, 0.008076167, 0.004661809, 0.008603433, 0.0017002367, 0.008641757, 0.0056797243
567, 0.0029390454, 0.008318845, 0.0024527328, 0.008786191, 0.007733252, 0.0071130623, 0.002560675
568, 7.3770003E-4, 0.009060162, 0.005526419, 0.0047067897, 4.1185206E-4, 0.0048734494, 0.00775975
569, 0.0029022815, 0.0023893996, 0.0080221165, 0.0036510532, 0.0011295786, 0.0025852483, 0.009743941
570, 5.8834744E-4, 0.00798599, 0.0054770624, 7.755835E-4, 0.0038293698, 0.0055542886, 0.006083638
571, 5.87484E-4, 0.009361721, 0.008560097, 0.0062612123, 0.0039332886, 9.324257E-6, 0.004963826
572, 0.004114415, 0.007897718, 0.009875841, 0.0045353477, 0.007359552, 0.001933414, 0.0044129426
573, 0.0076724305, 0.0063314615, 0.007996442, 0.003411104, 0.0027493786, 0.009991164, 0.007821771
574, 0.0020328646, 0.0066202134, 0.008770079, 0.0096242, 6.4324104E-4, 0.009551105, 0.0013775626
575, 0.007066813, 0.0076392675, 0.0028196685, 0.00880206, 0.009208236, 7.403925E-4, 0.0044941255
576, 0.0076521747, 0.0013215462, 0.0012737252, 0.006493223, 0.006712464, 0.0029718806, 0.002872897
577, 0.0039281882, 0.005129805, 0.0015464025, 7.065685E-4, 0.0059408946, 0.007999663, 0.0065494236
578, 0.009862364, 0.005777799, 0.005287647, 0.0024071387, 0.0018343126, 0.0066771097, 0.00300021
579, 0.005270551, 0.006196593, 0.00929702, 0.0013094065, 0.00236182, 4.937047E-4, 0.005875752
580, 0.0029401062, 7.783966E-4, 0.0051368927, 0.0060895295, 0.0065440973, 0.006350955, 0.0016689653
581, 0.009662499, 0.0040140175, 0.002145272, 0.0021443828, 0.0011830032, 0.0077310717, 5.0483993E-4
582, 0.004568777, 0.0032935105, 0.0035940094, 0.0021501442, 0.0043518147, 0.0054468783, 0.008342849
583, 7.821807E-4, 0.0045495895, 0.0067595383, 0.005169359, 0.0018819156, 0.008307496, 0.0031425664
584, 0.009897306, 0.009954049, 0.0053617973, 8.545038E-4, 0.0011190133, 0.009332572, 7.1786763E-4
585, 8.951707E-4, 0.0015907849, 0.009847242, 0.007695359, 0.0012476231, 0.004918245, 1.4426652E-4
586, 0.009415302, 0.0068757776, 0.0011036971, 0.008261096, 0.002501418, 5.9813156E-4, 0.006881082
587, 0.0011743867, 0.004277686, 0.0014833839, 0.0019301632, 0.0024718314, 6.6480105E-5, 0.0012516731
588, 4.0059087E-5, 4.268779E-5, 3.263404E-4, 0.0033155135, 0.0050832704, 0.0037384864, 0.008315727
589, 0.0035574203, 0.005264866, 0.006324538, 0.0077288584, 0.0067166016, 0.0055275, 0.009724491
590, 0.0063220104, 0.007344979, 0.00722145, 0.0025543463, 0.0059334054, 0.009693194, 0.006189893
591, 0.0042489613, 0.0014971021, 0.0066001513, 0.00527313, 0.0057032323, 0.0016610518, 0.0034850317
592, 0.004901509, 0.0062817647, 0.0014417525, 0.009878608, 0.0059252935, 0.0022950035, 0.0029827047
593, 0.007581082, 0.0021207505, 0.0025964207, 0.003931131, 0.0014965462, 0.005915238, 0.0028244997
594, 0.004207193, 0.0064695817, 0.009790106, 9.949065E-4, 0.0010121999, 0.001037376, 0.007548709
595, 0.0036423672, 0.008807072, 0.0069111427, 0.0041778814, 0.0035184175, 0.0056895916, 0.0012135201
596, 3.8471038E-4, 0.0069703283, 1.0871721E-4, 0.0070240027, 0.008056477, 0.0015581576, 0.0021765498
597, 0.0066223736, 0.0058701425, 0.0022110054, 0.0019732476, 9.704638E-4, 6.877594E-5, 0.0072802133
598, 0.0031874946, 0.0084354915, 0.0040258314, 0.0042163613, 0.0041948757, 0.005533592, 0.0016342059
599, 0.00827858, 2.4877855E-4, 0.002560066, 0.0037855126, 0.0066788243, 0.009843212, 0.0073732417
600, 0.0042460356, 0.0048703966, 0.005504191, 0.0013117598, 0.0010893308, 0.0013091528, 0.0042761085
601, 0.0022504586, 0.0025114683, 0.001947458, 0.0059917783, 0.001137948, 0.0013334182, 0.0059651076
602, 0.008049596, 9.331324E-6, 7.860976E-4, 0.009798062, 0.0038685391, 0.0014304437, 0.0052771177
603, 0.0073949904, 0.008451479, 0.0016053525, 0.003754284, 8.1325736E-4, 0.008559558, 0.001966761
604, 9.406905E-6, 0.0067601176, 0.0068851444, 0.006969351, 0.003807019, 0.0014915525, 0.009308137
605, 0.00901898, 0.009076088, 0.00860028, 0.0018301662, 0.0049960553, 5.688355E-4, 0.00165615
606, 0.009103501, 0.0026692778, 0.008369309, 0.006406262, 0.009606239, 0.009446358, 4.2532737E-4
607, 0.005298766, 0.0034626147, 3.711877E-4, 0.0068809795, 4.6348482E-4, 0.007667031, 0.0070523354
608, 0.006402846, 0.009964101, 4.2698146E-5, 0.0042956457, 0.003921632, 0.0061308173, 0.007650497
609, 0.0066140858, 0.0012519278, 0.004089022, 0.0075609903, 0.002500893, 0.0069063082, 0.0032186436
610, 7.004877, 3.7746129E-4, 0.009086022, 0.0042105177, 0.0049983263, 0.006465292, 0.006309019
611, 6.921124, 0.0077684163, 0.0014817346, 0.0034270794, 0.0064564925, 0.0045630895, 2.2118189E-5
612, 6.9831395, 0.0049304343, 0.008174913, 0.0037662827, 0.0020095594, 0.00923346, 0.0043921038
613, 6.9336114, 0.006778766, 0.0020059308, 0.0060690944, 0.002725337, 0.0011944295, 0.0065251943
614, 7.0005326, 0.00925583, 0.008570191, 0.007480809, 0.002100945, 0.00889987, 0.005344706
615, 6.992655, 0.0017087989, 0.0026959158, 0.008942408, 0.004051817, 0.0039800075, 0.007495679
616, 6.9323044, 3.5554293E-4, 0.0027687412, 0.0045632566, 0.005990851, 4.0719096E-4, 1.6474137E-4
617, 6.988565, 0.0023003954, 0.00677063, 0.005422808, 0.0012911902, 0.005824361, 0.006893165
618, 6.9403286, 2.027828E-4, 0.0022149046, 0.003952473, 0.0021156196, 0.0019057574, 0.0025434475
619, 6.9291587, 0.007875125, 0.005060521, 0.005419936, 0.008619022, 0.0015887914, 0.007868088
620, 6.969844, 0.001977201, 9.142653E-5, 0.0022769573, 1.8546145E-4, 0.007875116, 0.0070841475
621, 6.9460816, 0.0018374419, 0.0018051327, 0.008395265, 0.0028044775, 0.007916768, 3.816251E-4
622, 6.9119353, 0.002450732, 0.009220589, 0.0014151966, 0.008173644, 0.007906405, 0.0071045877
623, 7.0318847, 0.0021516485, 0.0064872894, 0.007343939, 0.0020945275, 0.0045766695, 0.008452208
624, 6.9126606, 0.007962625, 0.0035888932, 0.008741777, 3.3278915E-4, 0.003676134, 9.475095E-4
625, 6.9958224, 0.0052105947, 0.005574077, 0.0028200764, 0.006860469, 0.00583105, 0.009032928
626, 6.9333315, 0.005215195, 5.3467456E-4, 0.0050389385, 0.0020462591, 0.007350259, 0.0034798787
627, 7.0772724, 0.0028212399, 0.006635008, 0.005609708, 0.007148643, 0.009905871, 0.003242708
628, 6.939719, 0.002812735, 0.0018734419, 0.007366801, 0.0030019442, 1.5036858E-4, 0.008031803
629, 7.048139, 0.004597549, 0.003954241, 0.009475406, 0.0072104074, 0.0016235403, 7.571917E-5
630, 7.01162, 0.0059238593, 0.0024402195, 0.009193804, 0.0072363806, 0.006272848, 0.0074838386
631, 7.005727, 0.0076032495, 9.4056193E-4, 0.0033965562, 0.0068627824, 0.0072211516, 0.009604728
632, 7.012307, 0.007885315, 0.006055324, 0.009910975, 0.004548685, 0.008302584, 0.0067221606
633, 7.0695734, 0.0069479523, 0.0042040297, 0.0038877195, 0.006894816, 0.004434804, 0.0012252775
634, 7.0869074, 0.007039484, 0.0027170305, 0.0049525336, 0.00622987, 0.009074121, 0.0010047455
635, 7.0920515, 0.0016261352, 0.005793259, 0.008866848, 0.0057734945, 0.00432081, 0.0066529987
636, 6.919937, 8.915795E-6, 0.008932544, 0.005427555, 0.0011909875, 0.007318186, 7.7171007E-4
637, 6.9436493, 0.009209192, 0.00979776, 0.0028312926, 0.007548645, 0.0018272501, 0.0035237789
638, 7.0783825, 0.0092033865, 0.0011523059, 0.009083397, 0.00969415, 9.4673614E-4, 0.0065366453
639, 7.0883713, 0.0071597397, 0.0031846422, 4.231934E-5, 0.0033840828, 0.008740688, 0.004737612
640, 0.0071782973, 2.1602103E-4, 0.0020004944, 0.009065513, 0.007878722, 3.75534E-4, 0.0022541222
641, 0.0035898448, 0.002231841, 0.0065712254, 0.0053717904, 0.008671404, 0.007822723, 0.009657171
642, 0.0026239415, 0.0063266438, 7.1886176E-4, 0.002147948, 1.0919878E-4, 0.002603947, 1.0630507E-4
643, 3.7541552E-4, 0.00844188, 0.0016913963, 0.00737495, 0.003676214, 0.009322921, 0.0042905323
644, 0.004055167, 0.0023681142, 0.0043777963, 0.0075659696, 0.0094239265, 0.0049549635, 0.008217331
645, 0.009068643, 0.007827122, 0.008994134, 0.0020620213, 0.0024308357, 0.0078057996, 0.009367012
646, 0.006467774, 0.008344037, 0.00996751, 0.002312207, 0.0017007407, 3.560766E-4, 0.0082100285
647, 0.0035127946, 0.0021311678, 0.0013618438, 0.009383194, 0.0037730765, 0.006650971, 0.0033123377
648, 0.009765638, 0.0063769305, 5.669942E-4, 0.009629635, 0.0028366914, 0.006089016, 0.005681691
649, 0.00709079, 0.0017397631, 9.417055E-4, 0.0043452173, 0.0015315479, 0.001562017, 0.004444774
650, 1.4769885E-4, 0.009621164, 0.0010961733, 0.0076615037, 0.0026177093, 3.9185638, 0.0011037848
651, 0.007714016, 0.0058027413, 0.0029769153, 0.0062653497, 0.001712269, 3.9740903, 0.005991546
652, 9.811453E-4, 0.002845318, 0.0014784981, 0.0028565885, 0.004977669, 3.9307916, 0.0049480735
653, 0.002183548, 0.0032781106, 0.008081784, 0.009355968, 0.0018304399, 4.0970726, 0.003852705
654, 0.004082304, 0.0054680123, 0.0017618354, 0.0031783376, 0.0040558237, 3.9277856, 0.0012061085
655, 0.009778794, 0.003475874, 0.007244375, 0.0056304135, 0.0072807604, 4.0152435, 3.4930054E-4
656, 0.002595923, 0.005257779, 0.005343457, 0.0046726614, 0.0044917543, 4.0449495, 0.0011911965
657, 0.0046078493, 9.412798E-6, 0.008925532, 0.0031311982, 0.0077186325, 3.9771364, 0.004759567
658, 0.0023764756, 0.0058627115, 0.00199245, 0.009099261, 0.0044763917, 3.9659345, 0.001476749
659, 0.0023388022, 0.008422168, 0.006760462, 0.0034027307, 0.0010458877, 3.9288392, 3.900595E-4
660, 0.0024415408, 0.0023448898, 0.002025992, 0.0025570556, 0.0015284832, 4.081712, 0.009010725
661, 0.007165952, 0.0032816788, 0.008708858, 0.0077533475, 0.0068150074, 3.9564517, 0.007711114
662, 0.005290722, 0.0043270364, 5.3443376E-4, 0.005110928, 0.0052042105, 3.9219587, 0.004425057
663, 0.009337277, 0.009450318, 0.0030360129, 0.0015603114, 0.0050855023, 4.046511, 0.008014335
664, 0.0018612848, 0.0069274595, 0.0058174934, 0.008973715, 0.0029832297, 3.9401984, 0.003997456
665, 0.0072112023, 0.007374546, 0.004578415, 0.0051451684, 0.001229348, 3.9386394, 0.0037743924
666, 0.0019146726, 9.2065235E-4, 0.0076373946, 0.009777098, 0.006510706, 3.9301827, 0.0078806225
667, 0.0028971143, 0.0074982042, 0.0025345092, 0.0026576673, 0.0044770297, 4.0413423, 0.001912415
668, 6.011005E-4, 0.008415397, 0.008055456, 0.008684383, 0.004909275, 3.920648, 0.009444167
669, 0.009184317, 0.0018101007, 0.0020501032, 0.0021203302, 0.0055534774, 3.942568, 0.008301536
670, 0.0038110404, 0.0015339656, 0.0036312607, 0.006707511, 7.9822046E-4, 3.964098, 0.008824678
671, 0.0021411031, 0.004685308, 0.009507392, 0.009062558, 0.0013493195, 3.9167676, 0.0048083877
672, 0.0052648527, 0.0041929325, 0.0018565767, 5.8413984E-4, 0.007354358, 3.9809272, 0.0050904728
673, 0.007775968, 0.0027706071, 0.0013896967, 0.0078662895, 0.0068266606, 4.0334797, 0.009952893
674, 0.004781121, 0.0010598481, 0.004691982, 0.008286209, 0.0016986085, 3.9244735, 0.001434312
675, 0.009147105, 0.007988261, 0.00943737, 0.0025020428, 0.0032328356, 3.9605892, 0.0067616897
676, 0.0010601503, 3.6595127E-4, 0.0068886206, 0.0028506233, 1.6631832E-4, 4.0300374, 0.00823829
677, 0.00877836, 0.005673631, 0.008434313, 0.0062956335, 0.008996941, 4.0583224, 0.004800966
678, 9.7514474E-4, 0.0056123803, 0.008920511, 0.004271006, 0.004784097, 3.9392269, 3.2547785E-5
679, 0.009027616, 0.0043995455, 0.0051133493, 0.006866747, 0.0045628548, 4.0356994, 7.587768E-4
680, 0.0067270086, 0.0047788536, 0.0024278206, 0.009036032, 0.0012909694, 3.941001, 0.0057093026
681, 0.0038388693, 0.006746039, 0.0074301213, 0.0016493897, 0.0038629733, 3.925728, 0.0037057612
682, 0.009330583, 0.008736162, 0.007275761, 0.0062574525, 0.007160591, 3.9364338, 0.0018658518
683, 1.1729574E-4, 0.00381418, 0.0077609844, 0.004263283, 0.0044969884, 3.9933558, 0.007540413
684, 0.0023951465, 0.004827492, 0.0019583392, 0.0037563692, 0.0017513472, 3.9625764, 0.007938045
685, 0.00666671, 0.006916887, 0.003705786, 0.0063705454, 0.0021312984, 3.963446, 0.0067088106
686, 7.687629E-4, 0.008512616, 0.005005775, 0.009869785, 0.00947341, 4.0520616, 0.008546661
687, 0.006433679, 0.0099614505, 0.008240765, 0.0010332584, 0.005702489, 4.015357, 0.009510474
688, 0.00965671, 0.009401373, 0.0022675875, 0.009845327, 0.0038509956, 4.0625715, 0.004004031
689, 0.001768986, 0.006515222, 0.001432835, 0.005588297, 0.0020618977, 3.9846964, 9.372623E-4
690, 0.0077149207, 0.0066201175, 1.23477E-5, 0.004597989, 0.00480268, 4.0904446, 0.008602029
691, 0.007945445, 0.008458544, 0.008100921, 0.006873339, 0.0074504325, 3.9182405, 0.008660026
692, 0.0023697542, 0.0082824575, 0.004375967, 0.004240539, 0.0011849721, 4.045094, 0.00860358
693, 0.002505366, 0.0041123275, 0.0063432227, 0.002563303, 0.009200261, 4.0997663, 0.008441066
694, 0.0033290752, 0.006742656, 0.0050628507, 0.0064442423, 0.0045603807, 4.06822, 0.0068605104
695, 0.00473924, 0.0045101834, 0.007235333, 0.006294344, 0.0022230214, 4.0856113, 7.158559E-4
696, 0.0056238123, 0.0035095345, 0.0027118616, 0.0074578845, 7.707664E-4, 4.049901, 0.008846798
697, 0.003151029, 0.0073889783, 0.0050810506, 0.0041414993, 0.008907085, 4.0203204, 0.0075054383
698, 0.0023448837, 0.00824714, 9.29044E-4, 9.736498E-4, 0.0018233215, 4.0413957, 0.009387909
699, 0.008920185, 9.131478E-4, 0.004047024, 0.007448358, 0.008096878, 3.933988, 0.00718552
700, 0.0089024, 0.005586273, 0.0027024671, 0.001284865, 0.009027341, 4.0640783, 3.3739247E-4
701, 0.009745398, 0.008136763, 0.0018595164, 0.004648771, 0.0037971197, 4.0212765, 0.0052874153
702, 6.109029E-4, 0.0017623345, 0.007386152, 0.0039833183, 0.007546064, 3.9403992, 0.005348548
703, 0.0030128898, 0.009846807, 0.0053556943, 0.0088313725, 0.009409359, 4.0630426, 0.00862134
704, 0.0077683325, 0.002967716, 0.005398327, 0.0012869956, 0.0044340244, 3.9546003, 0.008252812
705, 0.0067795794, 0.0074185715, 0.0092758145, 7.3107664E-4, 7.865513E-4, 4.048729, 0.0011194552
706, 0.0023134346, 0.0061928253, 0.008546518, 0.0038104672, 0.004795099, 4.019423, 0.00952221
707, 0.0057488466, 0.00944059, 0.0068131504, 0.009534983, 0.0056465347, 4.0928855, 0.006263701
708, 0.0063762264, 0.0060041007, 8.8419096E-4, 0.004871535, 4.9199234E-4, 4.0648894, 8.943106E-5
709, 0.0012383299, 5.168356E-4, 0.0035058584, 0.008404355, 0.007223732, 4.0922794, 0.008504682
710, 4.3241543E-4, 0.0017892793, 0.008230648, 0.0032943992, 5.3033396E-4, 3.9640594, 0.0012479521
711, 0.005432823, 0.008306536, 3.0338508E-4, 0.0035741664, 0.0031106537, 4.0490384, 0.0052493755
712, 7.825863E-4, 0.006452546, 5.1087478E-5, 0.0019907649, 0.0030895986, 4.009321, 0.0023722807
713, 0.002162725, 0.0045891507, 0.0046573137, 0.0070258295, 0.002540927, 4.076285, 0.009697519
714, 0.0072415667, 0.0011716719, 0.009994487, 5.888093E-4, 0.0035322173, 4.0951715, 0.0072944555
715, 0.007574919, 0.008109903, 0.00270443, 0.003359213, 0.0057315114, 4.02001, 7.8349834E-4
716, 3.7739635E-4, 7.86283E-4, 0.0068142717, 0.0040924237, 0.00653883, 3.9466844, 0.003951096
717, 0.0027376444, 0.0049294047, 8.0360443E-4, 0.0030330864, 0.0010151535, 3.9668906, 0.009820071
718, 0.0076112878, 0.009665039, 0.0050352747, 0.0063900426, 8.326003E-4, 4.057145, 0.007572654
719, 0.0071566575, 0.0058229896, 4.7702115E-4, 0.0016083672, 3.803243E-4, 4.0828853, 0.009074195
720, 0.0018021372, 0.009837736, 5.8963466E-5, 0.007637796, 0.0024036686, 3.9169264, 0.0035142063
721, 0.0029335353, 0.0083985645, 0.009153159, 0.009119556, 0.0025640836, 3.940374, 0.0077087996
722, 0.008507542, 0.007957708, 0.009489342, 7.0355355E-4, 0.0034546866, 4.085105, 0.0037098485
723, 0.006768589, 0.0035671792, 0.0068204864, 0.004913766, 0.008226317, 3.9691088, 0.0074167764
724, 0.0064476775, 0.008805925, 0.0064805644, 0.0014083396, 0.004782168, 3.985092, 0.008649063
725, 0.003944835, 0.004942782, 0.009927337, 0.0020248215, 0.0020283577, 3.9131858, 0.008117631
726, 0.0034022552, 0.0039298274, 6.137482E-4, 0.0050149616, 0.0054021995, 4.0083723, 0.0012955472
727, 0.00991354, 0.0048954133, 0.0025991655, 0.005776781, 0.007045395, 4.0256352, 0.002589784
728, 0.009041501, 3.4026764E-4, 0.0020583093, 0.0019096218, 0.0049325665, 3.9521723, 0.008162978
729, 0.0010678093, 1.5749753E-4, 0.007827087, 0.004315404, 0.003104559, 4.095227, 0.004522803
730, 3.2049368E-4, 0.006525459, 0.009009636, 0.0056637386, 0.0076601543, 3.9664025, 0.0070878062
731, 0.004013777, 0.00200211, 0.008893061, 0.003219878, 0.009946901, 3.9158967, 0.0036880712
732, 9.3724544E-4, 0.009282041, 0.0011610683, 0.008456745, 0.0070497687, 4.0646625, 0.008449878
733, 0.009248459, 0.0035847428, 0.0024625617, 0.002416484, 9.93483E-4, 4.095268, 0.0035813954
734, 0.006946991, 0.0027543164, 0.0013987297, 0.0013367027, 0.0014793958, 3.9886107, 0.0026348226
735, 9.198469E-5, 0.0086697815, 0.007864315, 0.005060622, 0.0037286, 4.0005255, 0.0046684984
736, 0.007510537, 7.013633E-4, 0.008231281, 0.00898831, 0.005602046, 4.082937, 0.008448699
737, 0.005306537, 0.008846845, 0.0028015117, 0.00472724, 0.00791623, 4.0810547, 0.0012896232
738, 0.005599314, 0.009309689, 0.0055054044, 0.0019051322, 0.002414313, 3.9209647, 0.0056200842
739, 0.0057151276, 0.00877139, 0.009656473, 0.007599483, 0.0050016763, 4.0395446, 0.0032216972
740, 0.0045436453, 0.0031117178, 0.007627778, 0.009306366, 0.0029288265, 4.0531287, 0.006186248
741, 0.0028046144, 0.0028232615, 0.0015614743, 0.009912294, 0.007926037, 3.9765391, 0.007068612
742, 0.0049472554, 0.0028769344, 0.005325268, 0.007323461, 0.008467931, 4.0698996, 0.009780372
743, 0.0045968685, 0.009844733, 0.0062564383, 8.266022E-4, 0.0043466752, 3.9657354, 0.0061087697
744, 0.0036474606, 0.0061756927, 0.002530499, 0.0022776946, 0.0037789554, 3.9680192, 0.003032185
745, 0.009681508, 0.001868289, 0.0035273626, 0.0064089755, 0.0019066615, 4.064777, 0.005374522
746, 0.004117796, 0.00798235, 0.0014772209, 0.0039891484, 0.0022708226, 3.9780676, 0.003474436
747, 2.4838286E-4, 0.0056399205, 0.008649344, 0.009293699, 0.008067945, 3.993151, 0.006814659
748, 0.0016228486, 0.0068347147, 0.0038198908, 0.009557146, 0.0011348213, 3.999506, 0.009615988
749, 0.005107295, 0.0035459015, 0.0070202365, 0.009824923, 2.985052E-4, 4.0574574, 0.0049865227
750, 0.0082722455, 0.008195086, 0.0074394634, 0.0018324632, 0.008480059, 3.9466228, 0.0058961865
751, 0.002249041, 6.1327475E-4, 0.0011845143, 5.2580883E-4, 0.003608293, 4.0452623, 0.009270334
752, 0.0032044274, 0.009602238, 0.0045410353, 0.0066066585, 0.0050212634, 3.93855, 0.009865579
753, 5.42511E-4, 0.0025239917, 1.7466083E-4, 0.0052227797, 0.00993158, 4.0906253, 0.003870262
754, 0.0028769334, 0.005645191, 0.0082609495, 0.008461559, 0.0035316912, 4.075192, 0.00852974
755, 0.0020775723, 0.003100743, 0.0068460535, 0.004263573, 0.008367195, 4.013965, 0.0014838093
756, 8.58341E-4, 0.0057539567, 0.0049473103, 0.002183968, 0.0030391912, 4.088064, 0.006824529
757, 6.970376E-4, 0.009123802, 0.0033012007, 0.006298506, 0.0023697903, 4.0110598, 0.002446115
758, 0.006711091, 0.0051587448, 0.0038182873, 0.006932362, 0.005515001, 3.903375, 0.0077346996
759, 0.0010009606, 0.0023511846, 0.009084494, 0.0069302944, 0.0025350617, 4.0936947, 0.005195423
760, 0.0092216125, 0.0023302669, 0.0071906717, 0.006062908, 0.008092358, 0.003290268, 0.005789507
